#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Captain=1,1
Executive Officer=1,1
Head of Security=1,1
Chief Engineer=1,1
Research Director=1,1
Chief Medical Officer=1,1
Master At Arms=1,1

Assistant=-1,-1

Quartermaster=1,1
Cargo Technician=0,0
Shaft Miner=0,0

Bartender=0,0
Cook=0,0
Botanist=0,0
Janitor=0,0

Clown=0,0
Mime=0,0
Curator=0,0
Lawyer=0,0

Chaplain=0,0

Station Engineer=0,0
Atmospheric Technician=0,0

Medical Doctor=1,0
Paramedic=0,0
Chemist=0,0
Geneticist=0,0
Virologist=0,0

Scientist=0,0
Roboticist=0,0

Warden=0,0
Detective=0,0
Security Officer=0,0
Brig Physician=0,0
Deputy=0,0

AI=0,0
Cyborg=0,0

Fighter Pilot=4,4
Bridge Staff=2,2
Flight Leader=0,0
Munitions Technician=0,0
Deck Technician=0,0
Air Traffic Controller=0,0

